IF-com.threerings.admin.client.AdminService+com.threerings.presents.client.InvocationService
IF-com.threerings.admin.client.AdminService$ConfigInfoListener+com.threerings.presents.client.InvocationService$InvocationListener
CL-com.threerings.admin.client.AsStringFieldEditor:com.threerings.admin.client.FieldEditor+java.awt.image.ImageObserver+java.awt.MenuContainer+java.io.Serializable+javax.swing.TransferHandler$HasGetTransferHandler+javax.accessibility.Accessible+com.threerings.presents.dobj.AttributeChangeListener+com.threerings.presents.dobj.ChangeListener+java.awt.event.ActionListener+java.util.EventListener+java.awt.event.FocusListener
	_value Ljavax.swing.JTextField;
	editor Ljavax.swing.ComboBoxEditor;
	maximumRowCount I
	isEditable Z
	keySelectionManager Ljavax.swing.JComboBox$KeySelectionManager;
	actionCommand Ljava.lang.String;
	lightWeightPopupEnabled Z
	selectedItemReminder Ljava.lang.Object;
	ui Ljavax.swing.plaf.ComponentUI;
	listenerList Ljavax.swing.event.EventListenerList;
	paintingChild Ljava.awt.Component;
	layoutMgr Ljava.awt.LayoutManager;
	containerListener Ljava.awt.event.ContainerListener;
	listeningChildren I
	listeningBoundsChildren I
	descendantsCount I
	preserveBackgroundColor Ljava.awt.Color;
	modalComp Ljava.awt.Component;
	modalAppContext Lsun.awt.AppContext;
	peer Ljava.awt.peer.ComponentPeer;
	parent Ljava.awt.Container;
	appContext Lsun.awt.AppContext;
	x I
	y I
	width I
	height I
	foreground Ljava.awt.Color;
	background Ljava.awt.Color;
	font Ljava.awt.Font;
	peerFont Ljava.awt.Font;
	cursor Ljava.awt.Cursor;
	locale Ljava.util.Locale;
	bufferStrategy Ljava.awt.image.BufferStrategy;
	ignoreRepaint Z
	visible Z
	enabled Z
	dropTarget Ljava.awt.dnd.DropTarget;
	popups Ljava.util.Vector;
	focusTraversalKeys [Ljava.util.Set;
	minSize Ljava.awt.Dimension;
	minSizeSet Z
	prefSize Ljava.awt.Dimension;
	prefSizeSet Z
	maxSize Ljava.awt.Dimension;
	maxSizeSet Z
	componentOrientation Ljava.awt.ComponentOrientation;
	newEventsOnly Z
	componentListener Ljava.awt.event.ComponentListener;
	focusListener Ljava.awt.event.FocusListener;
	hierarchyListener Ljava.awt.event.HierarchyListener;
	hierarchyBoundsListener Ljava.awt.event.HierarchyBoundsListener;
	keyListener Ljava.awt.event.KeyListener;
	mouseListener Ljava.awt.event.MouseListener;
	mouseMotionListener Ljava.awt.event.MouseMotionListener;
	mouseWheelListener Ljava.awt.event.MouseWheelListener;
	inputMethodListener Ljava.awt.event.InputMethodListener;
	windowClosingException Ljava.lang.RuntimeException;
	eventMask J
	isPacked Z
	backgroundEraseDisabled Z
	eventCache [Lsun.awt.EventQueueItem;
	accessibleContext Ljavax.accessibility.AccessibleContext;
CL-com.threerings.config.swing.ConfigBox$ConfigItem+java.lang.Comparable
	name Ljava.lang.String;
	this$0 Lcom.threerings.config.swing.ConfigBox;
CL-com.threerings.config.swing.ConfigChooser:javax.swing.JPanel+java.awt.image.ImageObserver+java.awt.MenuContainer+java.io.Serializable+javax.swing.TransferHandler$HasGetTransferHandler+javax.accessibility.Accessible
	ui Ljavax.swing.plaf.ComponentUI;
	listenerList Ljavax.swing.event.EventListenerList;
	paintingChild Ljava.awt.Component;
	layoutMgr Ljava.awt.LayoutManager;
	containerListener Ljava.awt.event.ContainerListener;
	listeningChildren I
	listeningBoundsChildren I
	descendantsCount I
	preserveBackgroundColor Ljava.awt.Color;
	modalComp Ljava.awt.Component;
	modalAppContext Lsun.awt.AppContext;
	peer Ljava.awt.peer.ComponentPeer;
	parent Ljava.awt.Container;
	appContext Lsun.awt.AppContext;
	x I
	y I
	width I
	height I
	foreground Ljava.awt.Color;
	background Ljava.awt.Color;
	font Ljava.awt.Font;
	peerFont Ljava.awt.Font;
	cursor Ljava.awt.Cursor;
	locale Ljava.util.Locale;
	bufferStrategy Ljava.awt.image.BufferStrategy;
	ignoreRepaint Z
	visible Z
	enabled Z
	dropTarget Ljava.awt.dnd.DropTarget;
	popups Ljava.util.Vector;
	focusTraversalKeys [Ljava.util.Set;
	minSize Ljava.awt.Dimension;
	minSizeSet Z
	prefSize Ljava.awt.Dimension;
	prefSizeSet Z
	maxSize Ljava.awt.Dimension;
	maxSizeSet Z
	componentOrientation Ljava.awt.ComponentOrientation;
	newEventsOnly Z
	componentListener Ljava.awt.event.ComponentListener;
	focusListener Ljava.awt.event.FocusListener;
	hierarchyListener Ljava.awt.event.HierarchyListener;
	hierarchyBoundsListener Ljava.awt.event.HierarchyBoundsListener;
	keyListener Ljava.awt.event.KeyListener;
	mouseListener Ljava.awt.event.MouseListener;
	mouseMotionListener Ljava.awt.event.MouseMotionListener;
	mouseWheelListener Ljava.awt.event.MouseWheelListener;
	inputMethodListener Ljava.awt.event.InputMethodListener;
	windowClosingException Ljava.lang.RuntimeException;
	eventMask J
	isPacked Z
	backgroundEraseDisabled Z
	eventCache [Lsun.awt.EventQueueItem;
	accessibleContext Ljavax.accessibility.AccessibleContext;
CL-com.threerings.config.swing.ConfigChooser$1+com.google.common.base.Function
CL-com.threerings.config.swing.ConfigChooser$ResourceChooser:com.threerings.config.swing.ConfigChooser+java.awt.image.ImageObserver+java.awt.MenuContainer+java.io.Serializable+javax.swing.TransferHandler$HasGetTransferHandler+javax.accessibility.Accessible
	_rsrcmgr Lcom.threerings.resource.ResourceManager;
	_chooser Ljavax.swing.JFileChooser;
	_prefdir Ljava.lang.String;
	ui Ljavax.swing.plaf.ComponentUI;
	listenerList Ljavax.swing.event.EventListenerList;
	paintingChild Ljava.awt.Component;
	layoutMgr Ljava.awt.LayoutManager;
	containerListener Ljava.awt.event.ContainerListener;
	listeningChildren I
	listeningBoundsChildren I
	descendantsCount I
	preserveBackgroundColor Ljava.awt.Color;
	modalComp Ljava.awt.Component;
	modalAppContext Lsun.awt.AppContext;
	peer Ljava.awt.peer.ComponentPeer;
	parent Ljava.awt.Container;
	appContext Lsun.awt.AppContext;
	x I
	y I
	width I
	height I
	foreground Ljava.awt.Color;
	background Ljava.awt.Color;
	font Ljava.awt.Font;
	peerFont Ljava.awt.Font;
	cursor Ljava.awt.Cursor;
	locale Ljava.util.Locale;
	bufferStrategy Ljava.awt.image.BufferStrategy;
	ignoreRepaint Z
	visible Z
	enabled Z
	dropTarget Ljava.awt.dnd.DropTarget;
	popups Ljava.util.Vector;
	focusTraversalKeys [Ljava.util.Set;
	minSize Ljava.awt.Dimension;
	minSizeSet Z
	prefSize Ljava.awt.Dimension;
	prefSizeSet Z
	maxSize Ljava.awt.Dimension;
	maxSizeSet Z
	componentOrientation Ljava.awt.ComponentOrientation;
	newEventsOnly Z
	componentListener Ljava.awt.event.ComponentListener;
	focusListener Ljava.awt.event.FocusListener;
	hierarchyListener Ljava.awt.event.HierarchyListener;
	hierarchyBoundsListener Ljava.awt.event.HierarchyBoundsListener;
	keyListener Ljava.awt.event.KeyListener;
	mouseListener Ljava.awt.event.MouseListener;
	mouseMotionListener Ljava.awt.event.MouseMotionListener;
	mouseWheelListener Ljava.awt.event.MouseWheelListener;
	inputMethodListener Ljava.awt.event.InputMethodListener;
	windowClosingException Ljava.lang.RuntimeException;
	eventMask J
	isPacked Z
	backgroundEraseDisabled Z
	eventCache [Lsun.awt.EventQueueItem;
	accessibleContext Ljavax.accessibility.AccessibleContext;
CL-com.threerings.config.swing.ConfigChooser$ResourceChooser$1:javax.swing.filechooser.FileFilter
	this$1 Lcom.threerings.config.swing.ConfigChooser$ResourceChooser;
	val$msgs Lcom.threerings.util.MessageBundle;
	val$label Ljava.lang.String;
CL-com.threerings.config.swing.ConfigChooser$TreeChooser:com.threerings.config.swing.ConfigChooser+java.awt.image.ImageObserver+java.awt.MenuContainer+java.io.Serializable+javax.swing.TransferHandler$HasGetTransferHandler+javax.accessibility.Accessible
	_msgs Lcom.threerings.util.MessageBundle;
	_label Ljava.lang.String;
	_filterPanel Lcom.threerings.config.swing.ConfigTreeFilterPanel;
	_groups [Lcom.threerings.config.ConfigGroup;
	_ok Ljavax.swing.JButton;
	_cancel Ljavax.swing.JButton;
	_selected Ljava.lang.String;
	ui Ljavax.swing.plaf.ComponentUI;
	listenerList Ljavax.swing.event.EventListenerList;
	paintingChild Ljava.awt.Component;
	layoutMgr Ljava.awt.LayoutManager;
	containerListener Ljava.awt.event.ContainerListener;
	listeningChildren I
	listeningBoundsChildren I
	descendantsCount I
	preserveBackgroundColor Ljava.awt.Color;
	modalComp Ljava.awt.Component;
	modalAppContext Lsun.awt.AppContext;
	peer Ljava.awt.peer.ComponentPeer;
	parent Ljava.awt.Container;
	appContext Lsun.awt.AppContext;
	x I
	y I
	width I
	height I
	foreground Ljava.awt.Color;
	background Ljava.awt.Color;
	font Ljava.awt.Font;
	peerFont Ljava.awt.Font;
	cursor Ljava.awt.Cursor;
	locale Ljava.util.Locale;
	bufferStrategy Ljava.awt.image.BufferStrategy;
	ignoreRepaint Z
	visible Z
	enabled Z
	dropTarget Ljava.awt.dnd.DropTarget;
	popups Ljava.util.Vector;
	focusTraversalKeys [Ljava.util.Set;
	minSize Ljava.awt.Dimension;
	minSizeSet Z
	prefSize Ljava.awt.Dimension;
	prefSizeSet Z
	maxSize Ljava.awt.Dimension;
	maxSizeSet Z
	componentOrientation Ljava.awt.ComponentOrientation;
	newEventsOnly Z
	componentListener Ljava.awt.event.ComponentListener;
	focusListener Ljava.awt.event.FocusListener;
	hierarchyListener Ljava.awt.event.HierarchyListener;
	hierarchyBoundsListener Ljava.awt.event.HierarchyBoundsListener;
	keyListener Ljava.awt.event.KeyListener;
	mouseListener Ljava.awt.event.MouseListener;
	mouseMotionListener Ljava.awt.event.MouseMotionListener;
	mouseWheelListener Ljava.awt.event.MouseWheelListener;
	inputMethodListener Ljava.awt.event.InputMethodListener;
	windowClosingException Ljava.lang.RuntimeException;
	eventMask J
	isPacked Z
	backgroundEraseDisabled Z
	eventCache [Lsun.awt.EventQueueItem;
	accessibleContext Ljavax.accessibility.AccessibleContext;
CL-com.threerings.config.swing.ConfigChooser$TreeChooser$1+java.awt.event.ActionListener+java.util.EventListener
	this$1 Lcom.threerings.config.swing.ConfigChooser$TreeChooser;
	val$tree Lcom.threerings.config.swing.ConfigTree;
	val$result [Z
	val$dialog Ljavax.swing.JDialog;
CL-com.threerings.config.swing.ConfigChooser$TreeChooser$2:java.awt.event.MouseAdapter+java.awt.event.MouseListener+java.util.EventListener+java.awt.event.MouseWheelListener+java.awt.event.MouseMotionListener
	this$1 Lcom.threerings.config.swing.ConfigChooser$TreeChooser;
	val$tree Lcom.threerings.config.swing.ConfigTree;
	val$result [Z
	val$dialog Ljavax.swing.JDialog;
CL-com.threerings.config.swing.ConfigChooser$TreeChooser$3+javax.swing.event.TreeSelectionListener+java.util.EventListener
	this$1 Lcom.threerings.config.swing.ConfigChooser$TreeChooser;
	val$tree Lcom.threerings.config.swing.ConfigTree;
CL-com.threerings.config.swing.ConfigTree:javax.swing.JTree+java.awt.image.ImageObserver+java.awt.MenuContainer+java.io.Serializable+javax.swing.TransferHandler$HasGetTransferHandler+javax.swing.Scrollable+javax.accessibility.Accessible+com.threerings.config.ConfigGroupListener+com.threerings.config.ConfigUpdateListener
	_groups [Lcom.threerings.config.ConfigGroup;
	_expanded Ljava.util.Set;
	_block Lcom.threerings.util.ChangeBlock;
	_lconfig Lcom.threerings.config.ManagedConfig;
	_filter Lcom.google.common.base.Predicate;
	_autoSelectAddName Ljava.lang.String;
	_lastFilterSelectedPath Ljava.lang.String;
	treeModel Ljavax.swing.tree.TreeModel;
	selectionModel Ljavax.swing.tree.TreeSelectionModel;
	rootVisible Z
	cellRenderer Ljavax.swing.tree.TreeCellRenderer;
	rowHeight I
	showsRootHandles Z
	selectionRedirector Ljavax.swing.JTree$TreeSelectionRedirector;
	cellEditor Ljavax.swing.tree.TreeCellEditor;
	editable Z
	largeModel Z
	visibleRowCount I
	invokesStopCellEditing Z
	scrollsOnExpand Z
	toggleClickCount I
	treeModelListener Ljavax.swing.event.TreeModelListener;
	ui Ljavax.swing.plaf.ComponentUI;
	listenerList Ljavax.swing.event.EventListenerList;
	paintingChild Ljava.awt.Component;
	layoutMgr Ljava.awt.LayoutManager;
	containerListener Ljava.awt.event.ContainerListener;
	listeningChildren I
	listeningBoundsChildren I
	descendantsCount I
	preserveBackgroundColor Ljava.awt.Color;
	modalComp Ljava.awt.Component;
	modalAppContext Lsun.awt.AppContext;
	peer Ljava.awt.peer.ComponentPeer;
	parent Ljava.awt.Container;
	appContext Lsun.awt.AppContext;
	x I
	y I
	width I
	height I
	foreground Ljava.awt.Color;
	background Ljava.awt.Color;
	font Ljava.awt.Font;
	peerFont Ljava.awt.Font;
	cursor Ljava.awt.Cursor;
	locale Ljava.util.Locale;
	bufferStrategy Ljava.awt.image.BufferStrategy;
	ignoreRepaint Z
	visible Z
	enabled Z
	dropTarget Ljava.awt.dnd.DropTarget;
	popups Ljava.util.Vector;
	focusTraversalKeys [Ljava.util.Set;
	minSize Ljava.awt.Dimension;
	minSizeSet Z
	prefSize Ljava.awt.Dimension;
	prefSizeSet Z
	maxSize Ljava.awt.Dimension;
	maxSizeSet Z
	componentOrientation Ljava.awt.ComponentOrientation;
	newEventsOnly Z
	componentListener Ljava.awt.event.ComponentListener;
	focusListener Ljava.awt.event.FocusListener;
	hierarchyListener Ljava.awt.event.HierarchyListener;
	hierarchyBoundsListener Ljava.awt.event.HierarchyBoundsListener;
	keyListener Ljava.awt.event.KeyListener;
	mouseListener Ljava.awt.event.MouseListener;
	mouseMotionListener Ljava.awt.event.MouseMotionListener;
	mouseWheelListener Ljava.awt.event.MouseWheelListener;
	inputMethodListener Ljava.awt.event.InputMethodListener;
	windowClosingException Ljava.lang.RuntimeException;
	eventMask J
	isPacked Z
	backgroundEraseDisabled Z
	eventCache [Lsun.awt.EventQueueItem;
	accessibleContext Ljavax.accessibility.AccessibleContext;
CL-com.threerings.config.swing.ConfigTree$1:javax.swing.tree.DefaultTreeModel+java.io.Serializable+javax.swing.tree.TreeModel
	this$0 Lcom.threerings.config.swing.ConfigTree;
	root Ljavax.swing.tree.TreeNode;
	listenerList Ljavax.swing.event.EventListenerList;
	asksAllowsChildren Z
CL-com.threerings.config.swing.ConfigTree$2+javax.swing.event.TreeSelectionListener+java.util.EventListener
	this$0 Lcom.threerings.config.swing.ConfigTree;
CL-com.threerings.config.swing.ConfigTree$3+javax.swing.event.TreeExpansionListener+java.util.EventListener
	this$0 Lcom.threerings.config.swing.ConfigTree;
CL-com.threerings.config.swing.ConfigTree$4:javax.swing.TransferHandler+java.io.Serializable
	this$0 Lcom.threerings.config.swing.ConfigTree;
CL-com.threerings.config.swing.ConfigTree$5+com.google.common.base.Function
	this$0 Lcom.threerings.config.swing.ConfigTree;
CL-com.threerings.config.swing.ConfigTree$NodeTransfer+java.awt.datatransfer.Transferable
	onode Lcom.threerings.config.swing.ConfigTreeNode;
	cnode Lcom.threerings.config.swing.ConfigTreeNode;
CL-com.threerings.config.swing.ConfigTreeFilterPanel:javax.swing.JPanel+java.awt.image.ImageObserver+java.awt.MenuContainer+java.io.Serializable+javax.swing.TransferHandler$HasGetTransferHandler+javax.accessibility.Accessible
	_tree Lcom.threerings.config.swing.ConfigTree;
	_input Ljavax.swing.JTextField;
	_clearAction Ljavax.swing.Action;
	_filter Lcom.google.common.base.Predicate;
	_predicates Ljava.util.List;
	_inputListener Lcom.samskivert.swing.event.DocumentAdapter;
	ui Ljavax.swing.plaf.ComponentUI;
	listenerList Ljavax.swing.event.EventListenerList;
	paintingChild Ljava.awt.Component;
	layoutMgr Ljava.awt.LayoutManager;
	containerListener Ljava.awt.event.ContainerListener;
	listeningChildren I
	listeningBoundsChildren I
	descendantsCount I
	preserveBackgroundColor Ljava.awt.Color;
	modalComp Ljava.awt.Component;
	modalAppContext Lsun.awt.AppContext;
	peer Ljava.awt.peer.ComponentPeer;
	parent Ljava.awt.Container;
	appContext Lsun.awt.AppContext;
	x I
	y I
	width I
	height I
	foreground Ljava.awt.Color;
	background Ljava.awt.Color;
	font Ljava.awt.Font;
	peerFont Ljava.awt.Font;
	cursor Ljava.awt.Cursor;
	locale Ljava.util.Locale;
	bufferStrategy Ljava.awt.image.BufferStrategy;
	ignoreRepaint Z
	visible Z
	enabled Z
	dropTarget Ljava.awt.dnd.DropTarget;
	popups Ljava.util.Vector;
	focusTraversalKeys [Ljava.util.Set;
	minSize Ljava.awt.Dimension;
	minSizeSet Z
	prefSize Ljava.awt.Dimension;
	prefSizeSet Z
	maxSize Ljava.awt.Dimension;
	maxSizeSet Z
	componentOrientation Ljava.awt.ComponentOrientation;
	newEventsOnly Z
	componentListener Ljava.awt.event.ComponentListener;
	focusListener Ljava.awt.event.FocusListener;
	hierarchyListener Ljava.awt.event.HierarchyListener;
	hierarchyBoundsListener Ljava.awt.event.HierarchyBoundsListener;
	keyListener Ljava.awt.event.KeyListener;
	mouseListener Ljava.awt.event.MouseListener;
	mouseMotionListener Ljava.awt.event.MouseMotionListener;
	mouseWheelListener Ljava.awt.event.MouseWheelListener;
	inputMethodListener Ljava.awt.event.InputMethodListener;
	windowClosingException Ljava.lang.RuntimeException;
	eventMask J
	isPacked Z
	backgroundEraseDisabled Z
	eventCache [Lsun.awt.EventQueueItem;
	accessibleContext Ljavax.accessibility.AccessibleContext;
CL-com.threerings.config.swing.ConfigTreeFilterPanel$1:javax.swing.AbstractAction+javax.swing.Action+java.awt.event.ActionListener+java.util.EventListener+java.lang.Cloneable+java.io.Serializable
	this$0 Lcom.threerings.config.swing.ConfigTreeFilterPanel;
	enabled Z
	changeSupport Ljavax.swing.event.SwingPropertyChangeSupport;
CL-com.threerings.config.swing.ConfigTreeFilterPanel$2:com.samskivert.swing.event.DocumentAdapter+javax.swing.event.DocumentListener+java.util.EventListener
	this$0 Lcom.threerings.config.swing.ConfigTreeFilterPanel;
CL-com.threerings.config.swing.ConfigTreeFilterPanel$2$1+com.google.common.base.Predicate
	this$1 Lcom.threerings.config.swing.ConfigTreeFilterPanel$2;
	val$text Ljava.lang.String;
CL-com.threerings.config.swing.ConfigTreeFilterPanel$3:javax.swing.AbstractAction+javax.swing.Action+java.awt.event.ActionListener+java.util.EventListener+java.lang.Cloneable+java.io.Serializable
	this$0 Lcom.threerings.config.swing.ConfigTreeFilterPanel;
	val$box Ljavax.swing.JPanel;
	val$filter Lcom.google.common.base.Predicate;
	enabled Z
	changeSupport Ljavax.swing.event.SwingPropertyChangeSupport;
CL-com.threerings.config.swing.ConfigTreeNode:javax.swing.tree.DefaultMutableTreeNode+java.lang.Cloneable+javax.swing.tree.MutableTreeNode+javax.swing.tree.TreeNode+java.io.Serializable+com.threerings.export.Exportable
	_config Lcom.threerings.config.ManagedConfig;
	_count I
	_expanded Z
	_childrenByName Ljava.util.HashMap;
	parent Ljavax.swing.tree.MutableTreeNode;
	children Ljava.util.Vector;
	userObject Ljava.lang.Object;
	allowsChildren Z
CL-com.threerings.config.swing.RecentConfigList:javax.swing.JPanel+java.awt.image.ImageObserver+java.awt.MenuContainer+java.io.Serializable+javax.swing.TransferHandler$HasGetTransferHandler+javax.accessibility.Accessible
	_list Ljavax.swing.JList;
	_listModel Ljavax.swing.DefaultListModel;
	_observers Lcom.samskivert.util.ObserverList;
	_prefKey Ljava.lang.String;
	_prefs Ljava.util.prefs.Preferences;
	_block Z
	ui Ljavax.swing.plaf.ComponentUI;
	listenerList Ljavax.swing.event.EventListenerList;
	paintingChild Ljava.awt.Component;
	layoutMgr Ljava.awt.LayoutManager;
	containerListener Ljava.awt.event.ContainerListener;
	listeningChildren I
	listeningBoundsChildren I
	descendantsCount I
	preserveBackgroundColor Ljava.awt.Color;
	modalComp Ljava.awt.Component;
	modalAppContext Lsun.awt.AppContext;
	peer Ljava.awt.peer.ComponentPeer;
	parent Ljava.awt.Container;
	appContext Lsun.awt.AppContext;
	x I
	y I
	width I
	height I
	foreground Ljava.awt.Color;
	background Ljava.awt.Color;
	font Ljava.awt.Font;
	peerFont Ljava.awt.Font;
	cursor Ljava.awt.Cursor;
	locale Ljava.util.Locale;
	bufferStrategy Ljava.awt.image.BufferStrategy;
	ignoreRepaint Z
	visible Z
	enabled Z
	dropTarget Ljava.awt.dnd.DropTarget;
	popups Ljava.util.Vector;
	focusTraversalKeys [Ljava.util.Set;
	minSize Ljava.awt.Dimension;
	minSizeSet Z
	prefSize Ljava.awt.Dimension;
	prefSizeSet Z
	maxSize Ljava.awt.Dimension;
	maxSizeSet Z
	componentOrientation Ljava.awt.ComponentOrientation;
	newEventsOnly Z
	componentListener Ljava.awt.event.ComponentListener;
	focusListener Ljava.awt.event.FocusListener;
	hierarchyListener Ljava.awt.event.HierarchyListener;
	hierarchyBoundsListener Ljava.awt.event.HierarchyBoundsListener;
	keyListener Ljava.awt.event.KeyListener;
	mouseListener Ljava.awt.event.MouseListener;
	mouseMotionListener Ljava.awt.event.MouseMotionListener;
	mouseWheelListener Ljava.awt.event.MouseWheelListener;
	inputMethodListener Ljava.awt.event.InputMethodListener;
	windowClosingException Ljava.lang.RuntimeException;
	eventMask J
	isPacked Z
	backgroundEraseDisabled Z
	eventCache [Lsun.awt.EventQueueItem;
	accessibleContext Ljavax.accessibility.AccessibleContext;
CL-com.threerings.config.swing.RecentConfigList$1+javax.swing.event.ListSelectionListener+java.util.EventListener
	this$0 Lcom.threerings.config.swing.RecentConfigList;
CL-com.threerings.config.swing.RecentConfigList$2:javax.swing.DefaultListCellRenderer+java.awt.image.ImageObserver+java.awt.MenuContainer+java.io.Serializable+javax.swing.TransferHandler$HasGetTransferHandler+javax.swing.SwingConstants+javax.accessibility.Accessible+javax.swing.ListCellRenderer
	this$0 Lcom.threerings.config.swing.RecentConfigList;
	labelFor Ljava.awt.Component;
	ui Ljavax.swing.plaf.ComponentUI;
	listenerList Ljavax.swing.event.EventListenerList;
	paintingChild Ljava.awt.Component;
	layoutMgr Ljava.awt.LayoutManager;
	containerListener Ljava.awt.event.ContainerListener;
	listeningChildren I
	listeningBoundsChildren I
	descendantsCount I
	preserveBackgroundColor Ljava.awt.Color;
	modalComp Ljava.awt.Component;
	modalAppContext Lsun.awt.AppContext;
	peer Ljava.awt.peer.ComponentPeer;
	parent Ljava.awt.Container;
	appContext Lsun.awt.AppContext;
	x I
	y I
	width I
	height I
	foreground Ljava.awt.Color;
	background Ljava.awt.Color;
	font Ljava.awt.Font;
	peerFont Ljava.awt.Font;
	cursor Ljava.awt.Cursor;
	locale Ljava.util.Locale;
	bufferStrategy Ljava.awt.image.BufferStrategy;
	ignoreRepaint Z
	visible Z
	enabled Z
	dropTarget Ljava.awt.dnd.DropTarget;
	popups Ljava.util.Vector;
	focusTraversalKeys [Ljava.util.Set;
	minSize Ljava.awt.Dimension;
	minSizeSet Z
	prefSize Ljava.awt.Dimension;
	prefSizeSet Z
	maxSize Ljava.awt.Dimension;
	maxSizeSet Z
	componentOrientation Ljava.awt.ComponentOrientation;
	newEventsOnly Z
	componentListener Ljava.awt.event.ComponentListener;
	focusListener Ljava.awt.event.FocusListener;
	hierarchyListener Ljava.awt.event.HierarchyListener;
	hierarchyBoundsListener Ljava.awt.event.HierarchyBoundsListener;
	keyListener Ljava.awt.event.KeyListener;
	mouseListener Ljava.awt.event.MouseListener;
	mouseMotionListener Ljava.awt.event.MouseMotionListener;
	mouseWheelListener Ljava.awt.event.MouseWheelListener;
	inputMethodListener Ljava.awt.event.InputMethodListener;
	windowClosingException Ljava.lang.RuntimeException;
	eventMask J
	isPacked Z
	backgroundEraseDisabled Z
	eventCache [Lsun.awt.EventQueueItem;
	accessibleContext Ljavax.accessibility.AccessibleContext;
CL-com.threerings.config.swing.RecentConfigList$3+com.samskivert.util.ObserverList$ObserverOp
	this$0 Lcom.threerings.config.swing.RecentConfigList;
	val$ref Lcom.threerings.config.ConfigReference;
CL-com.threerings.config.swing.RecentConfigList$Observer
CL-com.threerings.config.tools.BaseConfigEditor:javax.swing.JFrame+java.awt.image.ImageObserver+java.awt.MenuContainer+java.io.Serializable+javax.accessibility.Accessible+javax.swing.WindowConstants+javax.swing.RootPaneContainer+javax.swing.TransferHandler$HasGetTransferHandler+com.threerings.editor.util.EditorContext+com.threerings.util.ResourceContext+java.awt.event.ActionListener+java.util.EventListener
	_rsrcmgr Lcom.threerings.resource.ResourceManager;
	_msgmgr Lcom.threerings.util.MessageManager;
	_cfgmgr Lcom.threerings.config.ConfigManager;
	_colorpos Lcom.threerings.media.image.ColorPository;
	_msgs Lcom.threerings.util.MessageBundle;
	_eprefs Lcom.threerings.util.ToolUtil$EditablePrefs;
	_pdialog Ljavax.swing.JDialog;
	_fdialog Lcom.threerings.editor.swing.FindDialog;
	_find Ljavax.swing.Action;
	_findNext Ljavax.swing.Action;
	rootPane Ljavax.swing.JRootPane;
	rootPaneCheckingEnabled Z
	accessibleContext Ljavax.accessibility.AccessibleContext;
	maximizedBounds Ljava.awt.Rectangle;
	title Ljava.lang.String;
	menuBar Ljava.awt.MenuBar;
	resizable Z
	undecorated Z
	mbManagement Z
	ownedWindows Ljava.util.Vector;
	warningString Ljava.lang.String;
	icons Ljava.util.List;
	syncLWRequests Z
	beforeFirstShow Z
	disposerRecord Ljava.awt.Window$WindowDisposerRecord;
	state I
	ownedWindowList Ljava.util.Vector;
	showWithParent Z
	modalBlocker Ljava.awt.Dialog;
	modalExclusionType Ljava.awt.Dialog$ModalExclusionType;
	windowListener Ljava.awt.event.WindowListener;
	windowStateListener Ljava.awt.event.WindowStateListener;
	windowFocusListener Ljava.awt.event.WindowFocusListener;
	inputContext Ljava.awt.im.InputContext;
	isInShow Z
	isTrayIconWindow Z
	anchor Ljava.lang.Object;
	layoutMgr Ljava.awt.LayoutManager;
	containerListener Ljava.awt.event.ContainerListener;
	listeningChildren I
	listeningBoundsChildren I
	descendantsCount I
	preserveBackgroundColor Ljava.awt.Color;
	modalComp Ljava.awt.Component;
	modalAppContext Lsun.awt.AppContext;
	peer Ljava.awt.peer.ComponentPeer;
	parent Ljava.awt.Container;
	appContext Lsun.awt.AppContext;
	x I
	y I
	width I
	height I
	foreground Ljava.awt.Color;
	background Ljava.awt.Color;
	font Ljava.awt.Font;
	peerFont Ljava.awt.Font;
	cursor Ljava.awt.Cursor;
	locale Ljava.util.Locale;
	bufferStrategy Ljava.awt.image.BufferStrategy;
	ignoreRepaint Z
	visible Z
	enabled Z
	dropTarget Ljava.awt.dnd.DropTarget;
	popups Ljava.util.Vector;
	focusTraversalKeys [Ljava.util.Set;
	minSize Ljava.awt.Dimension;
	minSizeSet Z
	prefSize Ljava.awt.Dimension;
	prefSizeSet Z
	maxSize Ljava.awt.Dimension;
	maxSizeSet Z
	componentOrientation Ljava.awt.ComponentOrientation;
	newEventsOnly Z
	componentListener Ljava.awt.event.ComponentListener;
	focusListener Ljava.awt.event.FocusListener;
	hierarchyListener Ljava.awt.event.HierarchyListener;
	hierarchyBoundsListener Ljava.awt.event.HierarchyBoundsListener;
	keyListener Ljava.awt.event.KeyListener;
	mouseListener Ljava.awt.event.MouseListener;
	mouseMotionListener Ljava.awt.event.MouseMotionListener;
	mouseWheelListener Ljava.awt.event.MouseWheelListener;
	inputMethodListener Ljava.awt.event.InputMethodListener;
	windowClosingException Ljava.lang.RuntimeException;
	eventMask J
	isPacked Z
	backgroundEraseDisabled Z
	eventCache [Lsun.awt.EventQueueItem;
	accessibleContext Ljavax.accessibility.AccessibleContext;
